0	70.0	25.64	17.24	11.76	7.69	6.25	5.0	4.0	2.86	2.0	11.76	7.69	6.25	2.0	
1	71.4	28.2	18.96	12.94	8.46	6.88	5.5	4.4	3.15	2.2	12.94	8.46	6.88	2.2	
2	72.8	30.77	20.69	14.11	9.23	7.5	6.0	4.8	3.43	2.4	14.11	9.23	7.5	2.4	
3	74.2	33.33	22.41	15.29	10.0	8.13	6.5	5.2	3.72	2.6	15.29	10.0	8.13	2.6	
4	75.6	35.9	24.14	16.46	10.77	8.75	7.0	5.6	4.0	2.8	16.46	10.77	8.75	2.8	
5	77.0	38.46	25.86	17.64	11.54	9.38	7.5	6.0	4.29	3.0	17.64	11.54	9.38	3.0	
6	78.4	41.02	27.58	18.82	12.3	10.0	8.0	6.4	4.58	3.2	18.82	12.3	10.0	3.2	
7	79.8	43.59	29.31	19.99	13.07	10.63	8.5	6.8	4.86	3.4	19.99	13.07	10.63	3.4	
8	81.2	46.15	31.03	21.17	13.84	11.25	9.0	7.2	5.15	3.6	21.17	13.84	11.25	3.6	
9	82.6	48.72	32.76	22.34	14.61	11.88	9.5	7.6	5.43	3.8	22.34	14.61	11.88	3.8	
10	84.0	51.28	34.48	23.52	15.38	12.5	10.0	8.0	5.72	4.0	23.52	15.38	12.5	4.0	
11	85.4	53.84	36.2	24.7	16.15	13.13	10.5	8.4	6.01	4.2	24.7	16.15	13.13	4.2	
12	86.8	56.41	37.93	25.87	16.92	13.75	11.0	8.8	6.29	4.4	25.87	16.92	13.75	4.4	
13	88.2	58.97	39.65	27.05	17.69	14.38	11.5	9.2	6.58	4.6	27.05	17.69	14.38	4.6	
14	89.6	61.54	41.38	28.22	18.46	15.0	12.0	9.6	6.86	4.8	28.22	18.46	15.0	4.8	
15	90.0	64.1	43.1	29.4	19.23	15.63	12.5	10.0	7.15	5.0	29.4	19.23	15.63	5.0	
16	\N	66.66	44.82	30.58	19.99	16.25	13.0	10.4	7.44	5.2	30.58	19.99	16.25	5.2	
17	\N	69.23	46.55	31.75	20.76	16.88	13.5	10.8	7.72	5.4	31.75	20.76	16.88	5.4	
18	\N	71.79	48.27	32.93	21.53	17.5	14.0	11.2	8.01	5.6	32.93	21.53	17.5	5.6	
19	\N	72.3	50.0	34.1	22.3	18.13	14.5	11.6	8.29	5.8	34.1	22.3	18.13	5.8	
20	\N	72.82	51.72	35.28	23.07	18.75	15.0	12.0	8.58	6.0	35.28	23.07	18.75	6.0	
21	\N	73.33	53.44	36.46	23.84	19.38	15.5	12.4	8.87	6.2	36.46	23.84	19.38	6.2	
22	\N	73.84	55.17	37.63	24.61	20.0	16.0	12.8	9.15	6.4	37.63	24.61	20.0	6.4	
23	\N	74.36	56.89	38.81	25.38	20.63	16.5	13.2	9.44	6.6	38.81	25.38	20.63	6.6	
24	\N	74.87	58.62	39.98	26.15	21.25	17.0	13.6	9.72	6.8	39.98	26.15	21.25	6.8	
25	\N	75.38	60.34	41.16	26.92	21.88	17.5	14.0	10.01	7.0	41.16	26.92	21.88	7.0	
26	\N	75.89	62.06	42.34	27.68	22.5	18.0	14.4	10.3	7.2	42.34	27.68	22.5	7.2	
27	\N	76.41	63.79	43.51	28.45	23.13	18.5	14.8	10.58	7.4	43.51	28.45	23.13	7.4	
28	\N	76.92	65.51	44.69	29.22	23.75	19.0	15.2	10.87	7.6	44.69	29.22	23.75	7.6	
29	\N	77.43	67.24	45.86	29.99	24.38	19.5	15.6	11.15	7.8	45.86	29.99	24.38	7.8	
30	\N	77.95	68.96	47.04	30.76	25.0	20.0	16.0	11.44	8.0	47.04	30.76	25.0	8.0	
31	\N	78.46	70.68	48.22	31.53	25.63	20.5	16.4	11.73	8.2	48.22	31.53	25.63	8.2	
32	\N	78.97	71.03	49.39	32.3	26.25	21.0	16.8	12.01	8.4	49.39	32.3	26.25	8.4	
33	\N	79.48	71.37	50.57	33.07	26.88	21.5	17.2	12.3	8.6	50.57	33.07	26.88	8.6	
34	\N	80.0	71.72	51.74	33.84	27.5	22.0	17.6	12.58	8.8	51.74	33.84	27.5	8.8	
35	\N	80.51	72.06	52.92	34.61	28.13	22.5	18.0	12.87	9.0	52.92	34.61	28.13	9.0	
36	\N	81.02	72.41	54.1	35.37	28.75	23.0	18.4	13.16	9.2	54.1	35.37	28.75	9.2	
37	\N	81.54	72.75	55.27	36.14	29.38	23.5	18.8	13.44	9.4	55.27	36.14	29.38	9.4	
38	\N	82.05	73.1	56.45	36.91	30.0	24.0	19.2	13.73	9.6	56.45	36.91	30.0	9.6	
39	\N	82.56	73.44	57.62	37.68	30.63	24.5	19.6	14.01	9.8	57.62	37.68	30.63	9.8	
40	\N	83.07	73.79	58.8	38.45	31.25	25.0	20.0	14.3	10.0	58.8	38.45	31.25	10.0	
41	\N	83.59	74.13	59.98	39.22	31.88	25.5	20.4	14.59	10.2	59.98	39.22	31.88	10.2	
42	\N	84.1	74.48	61.15	39.99	32.5	26.0	20.8	14.87	10.4	61.15	39.99	32.5	10.4	
43	\N	84.61	74.82	62.33	40.76	33.13	26.5	21.2	15.16	10.6	62.33	40.76	33.13	10.6	
44	\N	85.12	75.17	63.5	41.53	33.75	27.0	21.6	15.44	10.8	63.5	41.53	33.75	10.8	
45	\N	85.64	75.51	64.68	42.3	34.38	27.5	22.0	15.73	11.0	64.68	42.3	34.38	11.0	
46	\N	86.15	75.86	65.86	43.06	35.0	28.0	22.4	16.02	11.2	65.86	43.06	35.0	11.2	
47	\N	86.66	76.2	67.03	43.83	35.63	28.5	22.8	16.3	11.4	67.03	43.83	35.63	11.4	
48	\N	87.18	76.55	68.21	44.6	36.25	29.0	23.2	16.59	11.6	68.21	44.6	36.25	11.6	
49	\N	87.69	76.89	69.38	45.37	36.88	29.5	23.6	16.87	11.8	69.38	45.37	36.88	11.8	
50	\N	88.2	77.24	70.56	46.14	37.5	30.0	24.0	17.16	12.0	70.56	46.14	37.5	12.0	
51	\N	88.71	77.58	70.8	46.91	38.13	30.5	24.4	17.45	12.2	70.8	46.91	38.13	12.2	
52	\N	89.23	77.92	71.03	47.68	38.75	31.0	24.8	17.73	12.4	71.03	47.68	38.75	12.4	
53	\N	89.74	78.27	71.27	48.45	39.38	31.5	25.2	18.02	12.6	71.27	48.45	39.38	12.6	
54	\N	90.0	78.61	71.5	49.22	40.0	32.0	25.6	18.3	12.8	71.5	49.22	40.0	12.8	
